                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3671,                 1.9743,                  1.425,                0.45046,                 0.4157,                0.39157,                0.18403,                 1.6509,                 2.5649,                    1.8,             0.00066275,             0.00066275,             0.00066275
                      2,                  1.472,                 1.7387,                 1.5296,                0.50763,                0.41026,                0.40893,                 0.1997,                 1.7705,                 1.9013,                 1.8327,              0.0013176,              0.0013176,              0.0013176
                      3,                 1.5269,                 1.7246,                 1.5788,                0.44799,                0.44658,                0.36445,                0.18018,                 1.6701,                 2.3186,                 1.7717,              0.0019605,              0.0019605,              0.0019605
                      4,                 1.5232,                 1.6439,                 1.5752,                0.52328,                0.43234,                0.43721,                0.20576,                 1.6902,                 1.9253,                 1.7572,              0.0019465,              0.0019465,              0.0019465
                      5,                  1.483,                 1.5857,                 1.5353,                0.55834,                0.41382,                0.44277,                0.22326,                 1.6727,                 1.8641,                 1.7824,              0.0019286,              0.0019286,              0.0019286
                      6,                 1.4787,                 1.5606,                 1.5359,                0.54113,                0.48077,                0.49193,                0.26652,                 1.5962,                 1.6695,                 1.7206,              0.0019108,              0.0019108,              0.0019108
                      7,                 1.4209,                 1.4859,                 1.4983,                0.54417,                0.52778,                0.49357,                0.26713,                 1.5301,                 1.7148,                 1.6612,               0.001893,               0.001893,               0.001893
                      8,                  1.423,                 1.4934,                 1.4957,                0.61074,                0.54701,                0.57769,                0.31536,                 1.5258,                 1.4885,                 1.6502,              0.0018751,              0.0018751,              0.0018751
                      9,                 1.4035,                 1.4593,                 1.4854,                0.57005,                0.48634,                0.49752,                0.26129,                 1.5861,                 1.6811,                 1.7162,              0.0018573,              0.0018573,              0.0018573
                     10,                 1.4051,                 1.4328,                 1.4755,                0.63973,                0.52991,                0.59063,                0.33005,                 1.4747,                 1.5144,                 1.5793,              0.0018395,              0.0018395,              0.0018395
                     11,                 1.4021,                 1.4249,                 1.4796,                0.63615,                0.54202,                0.57007,                0.32698,                 1.4675,                 1.4731,                  1.584,              0.0018216,              0.0018216,              0.0018216
                     12,                 1.3773,                 1.3802,                 1.4632,                0.61032,                0.53546,                0.57128,                0.32164,                 1.4783,                 1.4975,                  1.601,              0.0018038,              0.0018038,              0.0018038
                     13,                  1.374,                 1.3616,                 1.4535,                0.54858,                0.55484,                0.51701,                0.29372,                 1.4299,                 1.6229,                 1.5381,              0.0017859,              0.0017859,              0.0017859
                     14,                 1.3545,                 1.3384,                 1.4428,                0.61849,                 0.5349,                 0.5665,                0.32009,                  1.455,                 1.5127,                 1.5703,              0.0017681,              0.0017681,              0.0017681
                     15,                 1.3418,                 1.3388,                 1.4454,                0.54532,                0.50998,                 0.4836,                0.27411,                 1.4796,                 1.9865,                 1.5995,              0.0017503,              0.0017503,              0.0017503
                     16,                 1.3542,                 1.3408,                 1.4457,                0.60118,                0.52493,                 0.5813,                0.33731,                 1.4369,                 1.4245,                 1.5609,              0.0017324,              0.0017324,              0.0017324
                     17,                  1.341,                 1.2999,                 1.4425,                0.59657,                0.58832,                0.60584,                0.34802,                 1.4204,                 1.4105,                 1.5683,              0.0017146,              0.0017146,              0.0017146
                     18,                 1.3271,                 1.2948,                 1.4292,                0.66586,                0.54361,                0.61939,                0.36707,                 1.3887,                 1.3332,                 1.5155,              0.0016968,              0.0016968,              0.0016968
                     19,                 1.3149,                 1.2932,                  1.423,                0.61082,                0.56197,                0.59416,                0.34342,                  1.389,                 1.4312,                 1.5233,              0.0016789,              0.0016789,              0.0016789
                     20,                 1.3194,                 1.2732,                 1.4218,                0.58106,                0.58048,                 0.5903,                0.34475,                 1.4034,                 1.4378,                 1.5267,              0.0016611,              0.0016611,              0.0016611
                     21,                 1.3196,                  1.255,                 1.4243,                0.64548,                0.56021,                0.61276,                0.35428,                 1.3899,                 1.3737,                 1.5093,              0.0016432,              0.0016432,              0.0016432
                     22,                  1.302,                 1.2529,                 1.4168,                0.62019,                 0.6047,                0.63649,                0.37648,                 1.3853,                 1.3153,                 1.5075,              0.0016254,              0.0016254,              0.0016254
                     23,                 1.3124,                 1.2612,                  1.417,                0.59941,                0.59615,                 0.5923,                0.34628,                 1.3747,                 1.3846,                 1.5054,              0.0016076,              0.0016076,              0.0016076
                     24,                 1.3094,                 1.2272,                  1.412,                 0.6746,                0.57621,                0.63994,                0.37559,                 1.3814,                 1.2749,                 1.5244,              0.0015897,              0.0015897,              0.0015897
                     25,                 1.2892,                 1.2371,                 1.4048,                0.63568,                0.59188,                 0.6461,                0.38569,                 1.3707,                 1.2754,                  1.514,              0.0015719,              0.0015719,              0.0015719
                     26,                 1.2903,                  1.217,                 1.3956,                0.64021,                0.55912,                0.62075,                0.36675,                 1.3868,                  1.325,                 1.5101,              0.0015541,              0.0015541,              0.0015541
                     27,                 1.2749,                 1.2015,                 1.3872,                0.68652,                0.56339,                0.64348,                0.37863,                 1.3759,                 1.2607,                 1.4963,              0.0015362,              0.0015362,              0.0015362
                     28,                 1.2757,                 1.2172,                 1.3907,                0.66157,                0.56268,                0.60527,                0.35523,                 1.3754,                 1.3037,                 1.4949,              0.0015184,              0.0015184,              0.0015184
                     29,                 1.2792,                 1.2205,                 1.3948,                0.61278,                0.60185,                0.61872,                0.36036,                 1.3719,                 1.3671,                 1.5096,              0.0015005,              0.0015005,              0.0015005
                     30,                 1.2819,                 1.2061,                 1.3891,                0.64113,                0.59972,                0.64352,                0.38265,                 1.3412,                 1.3029,                 1.4671,              0.0014827,              0.0014827,              0.0014827
                     31,                 1.2679,                 1.1815,                  1.387,                0.67044,                0.57524,                0.62156,                0.36598,                 1.3738,                 1.2875,                 1.5019,              0.0014649,              0.0014649,              0.0014649
                     32,                 1.2539,                  1.158,                 1.3718,                 0.6909,                0.59046,                0.65708,                0.39146,                 1.3388,                 1.2231,                 1.4654,               0.001447,               0.001447,               0.001447
                     33,                 1.2448,                  1.159,                 1.3772,                0.66227,                0.59473,                0.64925,                0.39317,                 1.3294,                  1.217,                 1.4747,              0.0014292,              0.0014292,              0.0014292
                     34,                 1.2546,                 1.1472,                 1.3795,                 0.6297,                0.61538,                0.64573,                0.39286,                 1.3321,                 1.2177,                 1.4728,              0.0014114,              0.0014114,              0.0014114
                     35,                   1.26,                 1.1583,                 1.3716,                0.64926,                0.61182,                0.64033,                0.38444,                  1.352,                 1.2608,                 1.4893,              0.0013935,              0.0013935,              0.0013935
                     36,                 1.2334,                 1.1553,                 1.3687,                0.67859,                0.59098,                0.65935,                0.39135,                 1.3432,                 1.2081,                 1.5017,              0.0013757,              0.0013757,              0.0013757
                     37,                 1.2535,                 1.1464,                  1.372,                0.65662,                0.58547,                 0.6399,                0.38064,                 1.3429,                 1.2483,                 1.4702,              0.0013578,              0.0013578,              0.0013578
                     38,                 1.2409,                 1.1383,                 1.3689,                0.68929,                0.58147,                 0.6583,                0.39177,                 1.3306,                 1.2663,                 1.4806,                0.00134,                0.00134,                0.00134
                     39,                 1.2243,                 1.1109,                 1.3607,                0.67866,                0.60772,                0.66391,                0.39038,                 1.3919,                 1.2197,                 1.5058,              0.0013222,              0.0013222,              0.0013222
                     40,                  1.235,                 1.1426,                 1.3693,                0.67486,                0.60169,                0.66485,                0.39764,                 1.3517,                  1.202,                 1.4876,              0.0013043,              0.0013043,              0.0013043
                     41,                 1.2237,                 1.1218,                 1.3623,                0.70844,                0.58333,                0.66344,                0.40175,                 1.3432,                 1.2228,                 1.4854,              0.0012865,              0.0012865,              0.0012865
                     42,                 1.2073,                 1.1071,                 1.3526,                0.68268,                0.59914,                0.67789,                0.40945,                 1.3089,                 1.1856,                 1.4584,              0.0012686,              0.0012686,              0.0012686
                     43,                 1.2292,                 1.0978,                 1.3592,                0.70295,                0.60256,                0.66729,                0.39783,                 1.3382,                 1.2089,                 1.4952,              0.0012508,              0.0012508,              0.0012508
                     44,                 1.2352,                 1.1197,                 1.3658,                0.64692,                0.61752,                0.66337,                0.40068,                 1.3403,                 1.2077,                 1.4733,               0.001233,               0.001233,               0.001233
                     45,                 1.2289,                  1.109,                 1.3569,                0.67373,                0.60755,                0.65763,                0.39404,                 1.3456,                 1.2305,                 1.4777,              0.0012151,              0.0012151,              0.0012151
                     46,                 1.2212,                 1.0958,                 1.3505,                0.67669,                0.61119,                0.65014,                0.39261,                 1.3314,                 1.1868,                 1.4699,              0.0011973,              0.0011973,              0.0011973
                     47,                 1.2045,                 1.0781,                 1.3379,                0.66115,                0.63319,                0.68022,                0.41032,                 1.3227,                 1.1602,                 1.4725,              0.0011795,              0.0011795,              0.0011795
                     48,                  1.216,                 1.0656,                 1.3505,                0.66685,                0.61396,                0.66504,                0.40249,                 1.3275,                 1.1492,                 1.4664,              0.0011616,              0.0011616,              0.0011616
                     49,                 1.2182,                 1.0657,                 1.3418,                0.67528,                0.62357,                0.67435,                0.41036,                  1.305,                 1.1576,                 1.4573,              0.0011438,              0.0011438,              0.0011438
                     50,                 1.1844,                  1.036,                 1.3281,                0.67788,                0.63254,                0.67745,                0.40611,                 1.3292,                 1.1853,                 1.4741,              0.0011259,              0.0011259,              0.0011259
                     51,                 1.2117,                 1.0646,                 1.3388,                0.67216,                0.62892,                0.65479,                0.39842,                 1.3255,                 1.1725,                 1.4652,              0.0011081,              0.0011081,              0.0011081
                     52,                 1.1827,                 1.0432,                 1.3346,                0.68494,                0.63034,                0.68148,                0.41049,                 1.3369,                 1.1568,                 1.4716,              0.0010903,              0.0010903,              0.0010903
                     53,                 1.1914,                 1.0454,                  1.333,                0.67037,                0.64031,                0.68261,                0.40959,                 1.3161,                 1.1503,                 1.4652,              0.0010724,              0.0010724,              0.0010724
                     54,                 1.1844,                 1.0364,                 1.3325,                0.65463,                0.65072,                0.67297,                0.40545,                 1.3229,                 1.1363,                 1.4782,              0.0010546,              0.0010546,              0.0010546
                     55,                 1.1875,                 1.0305,                 1.3198,                0.65392,                 0.6339,                0.65565,                0.39909,                  1.312,                 1.2057,                 1.4433,              0.0010368,              0.0010368,              0.0010368
                     56,                 1.1959,                  1.037,                 1.3237,                0.69908,                 0.6161,                0.66407,                0.39819,                 1.3128,                 1.2003,                 1.4515,              0.0010189,              0.0010189,              0.0010189
                     57,                 1.1816,                 1.0331,                 1.3209,                 0.6733,                0.61396,                0.66801,                 0.4023,                 1.3462,                 1.1605,                 1.4814,              0.0010011,              0.0010011,              0.0010011
                     58,                 1.1879,                 1.0139,                 1.3301,                0.67194,                0.62037,                0.66812,                0.40512,                 1.3246,                 1.1619,                  1.465,             0.00098324,             0.00098324,             0.00098324
                     59,                 1.1709,                 1.0157,                 1.3136,                0.68347,                0.60755,                0.66246,                  0.399,                 1.3226,                  1.174,                 1.4612,             0.00096541,             0.00096541,             0.00096541
                     60,                 1.1614,                 1.0088,                 1.3105,                0.66242,                 0.6339,                0.65255,                0.39893,                 1.3004,                 1.1682,                  1.442,             0.00094757,             0.00094757,             0.00094757
                     61,                 1.1683,                0.99618,                 1.3128,                0.68353,                 0.6453,                0.68676,                0.41571,                 1.3198,                 1.1078,                 1.4784,             0.00092973,             0.00092973,             0.00092973
                     62,                 1.1682,                0.99151,                 1.3177,                0.70018,                0.62541,                0.68976,                0.42143,                 1.3116,                 1.1291,                  1.451,             0.00091189,             0.00091189,             0.00091189
                     63,                 1.1649,                 1.0088,                 1.3011,                0.69207,                 0.6179,                 0.6738,                0.40965,                 1.3194,                 1.1416,                 1.4617,             0.00089405,             0.00089405,             0.00089405
                     64,                 1.1558,                0.99474,                 1.2927,                0.71066,                0.61182,                0.68299,                0.41457,                 1.3087,                 1.1183,                  1.457,             0.00087622,             0.00087622,             0.00087622
                     65,                 1.1424,                0.96917,                 1.2955,                0.67834,                0.64887,                0.68055,                 0.4198,                 1.2988,                 1.0973,                 1.4356,             0.00085838,             0.00085838,             0.00085838
                     66,                  1.152,                0.97295,                 1.2833,                0.68945,                0.62322,                 0.6834,                0.41567,                 1.3225,                 1.1256,                 1.4672,             0.00084054,             0.00084054,             0.00084054
                     67,                 1.1527,                0.96488,                 1.2944,                0.72736,                0.60424,                0.68942,                0.41438,                 1.3413,                 1.1249,                 1.4643,              0.0008227,              0.0008227,              0.0008227
                     68,                 1.1367,                0.96028,                 1.2875,                0.67351,                0.62446,                0.66752,                0.40618,                 1.3127,                 1.1429,                  1.457,             0.00080486,             0.00080486,             0.00080486
                     69,                 1.1374,                 0.9534,                 1.2867,                0.67676,                0.64316,                0.68474,                0.41718,                 1.3278,                 1.1114,                 1.4556,             0.00078703,             0.00078703,             0.00078703
                     70,                 1.1404,                0.95715,                 1.2932,                0.72131,                0.60897,                0.67876,                0.41196,                 1.3167,                 1.1294,                 1.4567,             0.00076919,             0.00076919,             0.00076919
                     71,                 1.1336,                0.94208,                 1.2884,                0.70955,                0.61944,                0.67821,                0.41444,                 1.3163,                 1.1182,                 1.4579,             0.00075135,             0.00075135,             0.00075135
                     72,                 1.1339,                0.93287,                 1.2915,                0.67147,                 0.6339,                0.67375,                0.40594,                 1.3507,                 1.1345,                 1.4802,             0.00073351,             0.00073351,             0.00073351
                     73,                 1.1228,                 0.9323,                 1.2798,                0.68236,                0.62734,                0.66875,                0.40743,                  1.316,                  1.123,                  1.448,             0.00071568,             0.00071568,             0.00071568
